job_id,branch,view,target,kind,path,sha256,feature_order_sha256
y2025_h00_o2025-04,original,D_direct,q2,xgboost,y2025_h00_o2025-04_original_D_direct_q2.ubj,68abeb04e803edaed4f626fe8666b0dfc55be8ca373db3c7c3009653c0a4bfb0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_direct,q4,xgboost,y2025_h00_o2025-04_original_D_direct_q4.ubj,8b769adcd13ec3e03eba131bc6d1413e6baa7af955a9e8c15c30285b233433b2,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_direct,q5,xgboost,y2025_h00_o2025-04_original_D_direct_q5.ubj,11f1966f3d775533fb5d8aaccb9b2c821d3d2da596d05327ec6beabc15af417c,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_direct,q3_direct,xgboost,y2025_h00_o2025-04_original_D_direct_q3_direct.ubj,6f697cefe79656b91f1207855a841f8837736109866e40772105679879554771,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_residual,q2,xgboost,y2025_h00_o2025-04_original_D_residual_q2.ubj,68abeb04e803edaed4f626fe8666b0dfc55be8ca373db3c7c3009653c0a4bfb0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_residual,q4,xgboost,y2025_h00_o2025-04_original_D_residual_q4.ubj,8b769adcd13ec3e03eba131bc6d1413e6baa7af955a9e8c15c30285b233433b2,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_residual,q5,xgboost,y2025_h00_o2025-04_original_D_residual_q5.ubj,11f1966f3d775533fb5d8aaccb9b2c821d3d2da596d05327ec6beabc15af417c,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_residual,q3_direct,xgboost,y2025_h00_o2025-04_original_D_residual_q3_direct.ubj,6f697cefe79656b91f1207855a841f8837736109866e40772105679879554771,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-04_original_D_residual_q3_residual_delta.ubj,12e8c8baebb39075ca704c4c1ebb757d14d1ce2f3a5c570338542475c0989481,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_selected,q2,xgboost,y2025_h00_o2025-04_original_D_selected_q2.ubj,68abeb04e803edaed4f626fe8666b0dfc55be8ca373db3c7c3009653c0a4bfb0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_selected,q4,xgboost,y2025_h00_o2025-04_original_D_selected_q4.ubj,8b769adcd13ec3e03eba131bc6d1413e6baa7af955a9e8c15c30285b233433b2,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_selected,q5,xgboost,y2025_h00_o2025-04_original_D_selected_q5.ubj,11f1966f3d775533fb5d8aaccb9b2c821d3d2da596d05327ec6beabc15af417c,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,original,D_selected,q3_direct,xgboost,y2025_h00_o2025-04_original_D_selected_q3_direct.ubj,6f697cefe79656b91f1207855a841f8837736109866e40772105679879554771,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_direct,q2,xgboost,y2025_h00_o2025-04_augmented_D_direct_q2.ubj,3514bd2455387ef119af3ad9ae5d089a331a1981bc5aa8d3c05f7d7440c730e3,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_direct,q4,xgboost,y2025_h00_o2025-04_augmented_D_direct_q4.ubj,d4c7a2a078e2424d58328cdd8a1e6ea66383184493821cca256696703f424338,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_direct,q5,xgboost,y2025_h00_o2025-04_augmented_D_direct_q5.ubj,417a2e018d76c63dff7c8deb4526c73ef1f51c2b6e3b7576c76d35e637c18f01,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_direct,q3_direct,xgboost,y2025_h00_o2025-04_augmented_D_direct_q3_direct.ubj,fde0b5abc77b4b8b5a2d1f567ee718479a3e4641c32621b05482e8df9e2173e0,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_residual,q2,xgboost,y2025_h00_o2025-04_augmented_D_residual_q2.ubj,9e3949b6d6725720016b8b31d9701cb0577345a91a42f3af1a5ad8adaa9031cb,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_residual,q4,xgboost,y2025_h00_o2025-04_augmented_D_residual_q4.ubj,fac6d7a6251211fac32415210a1cd135982e57ef0fa8a462b86ff8d6fc46a4cc,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_residual,q5,xgboost,y2025_h00_o2025-04_augmented_D_residual_q5.ubj,42a7fff4f405fdfd0f75e8e17b969c6d1a2fa0d2a0fb4ae50d5a303084ace686,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_residual,q3_direct,xgboost,y2025_h00_o2025-04_augmented_D_residual_q3_direct.ubj,1439168883d0d20808bc3bd5e51ff607da5d0951e06dfc681733dd312b953e78,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_residual,q3_residual_delta,xgboost,y2025_h00_o2025-04_augmented_D_residual_q3_residual_delta.ubj,19a7692d89aaacf9cec7774876d61f40623bca55e0c8cbfe75d31ab0ee57a6f1,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
y2025_h00_o2025-04,augmented,D_selected,q2,xgboost,y2025_h00_o2025-04_augmented_D_selected_q2.ubj,3514bd2455387ef119af3ad9ae5d089a331a1981bc5aa8d3c05f7d7440c730e3,6d2702060f5e83507bbc3c1f9e148ab9a9c14b07107ab070a57e25f51ee560ee
